screen_name,name,followers_count,friends_count,statuses_count,favourites_count,created_at,account_age_days,time_zone,listed_count,profile_image_url,profile_sidebar_fill_color,profile_text_color,profile_image_url_https,profile_use_background_image,default_profile_image,verified,profile_sidebar_border_color,profile_background_color,profile_link_color
LBertazzon,Lionella Bertazzon,6,20,6,0,2015-12-04 09:10:01,286,,2,http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png,DDEEF6,333333,https://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png,True,True,False,C0DEED,C0DEED,0084B4
dgdubien,Déric G Dubien,145,112,396,184,2015-10-15 13:21:05,336,Madrid,14,http://pbs.twimg.com/profile_images/654650111927037954/mQG4I0XL_normal.jpg,000000,000000,https://pbs.twimg.com/profile_images/654650111927037954/mQG4I0XL_normal.jpg,False,False,False,000000,000000,4A913C
KLGerritsTCSSDC,Karra-Lee Gerrits,239,400,818,234,2015-09-15 00:38:35,366,,42,http://pbs.twimg.com/profile_images/643616517960126464/H_m5MnIW_normal.jpg,000000,000000,https://pbs.twimg.com/profile_images/643616517960126464/H_m5MnIW_normal.jpg,False,False,False,000000,000000,0084B4
TCS_Patricia,Patricia Elliott,83,65,237,227,2015-05-29 17:04:30,475,Mountain Time (US & Canada),12,http://pbs.twimg.com/profile_images/677955463326101506/h4axwWcP_normal.jpg,000000,000000,https://pbs.twimg.com/profile_images/677955463326101506/h4axwWcP_normal.jpg,True,False,False,000000,C0DEED,0084B4
CGKNasim,Khawar Nasim,164,136,84,18,2015-05-21 06:29:21,483,Central Time (US & Canada),12,http://pbs.twimg.com/profile_images/775408779827503105/shtszsfN_normal.jpg,DDEEF6,333333,https://pbs.twimg.com/profile_images/775408779827503105/shtszsfN_normal.jpg,True,False,False,C0DEED,C0DEED,0084B4
Chan_Delon,Delon Chan,317,438,482,111,2015-03-12 15:13:39,553,,28,http://pbs.twimg.com/profile_images/606289241555935233/ngy4XvsA_normal.jpg,DDEEF6,333333,https://pbs.twimg.com/profile_images/606289241555935233/ngy4XvsA_normal.jpg,True,False,False,C0DEED,C0DEED,0084B4
SusanneKnobloch,Susanne Knobloch,136,173,532,42,2015-02-27 20:59:27,566,,30,http://pbs.twimg.com/profile_images/575574535279247360/FRokv9ZJ_normal.jpeg,000000,000000,https://pbs.twimg.com/profile_images/575574535279247360/FRokv9ZJ_normal.jpeg,False,False,False,000000,000000,3B94D9
GruhlBegin,Dominique Gruhl,51,101,18,1,2015-02-15 07:53:08,578,Bern,7,http://pbs.twimg.com/profile_images/567222694723063808/LXRZoHlw_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/567222694723063808/LXRZoHlw_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
jahnnie64,Janice Mason,69,48,294,4,2015-02-05 18:11:05,588,Pacific Time (US & Canada),19,http://pbs.twimg.com/profile_images/563410082898014208/OrIJIx7i_normal.jpeg,000000,000000,https://pbs.twimg.com/profile_images/563410082898014208/OrIJIx7i_normal.jpeg,False,False,False,000000,000000,9266CC
GenDionne,Genevieve Dionne,216,354,115,31,2015-01-25 02:21:43,599,Eastern Time (US & Canada),13,http://pbs.twimg.com/profile_images/559175267541716994/LNk5XDR0_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/559175267541716994/LNk5XDR0_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
MSchindeleTCS,Michael Schindele,94,125,269,18,2015-01-22 10:02:05,602,,20,http://pbs.twimg.com/profile_images/558204420706402304/WtIxUPRl_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/558204420706402304/WtIxUPRl_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
ArunSAlexander,Arun Alexander,49,45,6,0,2015-01-16 03:16:40,608,,4,http://pbs.twimg.com/profile_images/555933421298413568/Eb5Kb0FB_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/555933421298413568/Eb5Kb0FB_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
MattInNagoya,Matt Fraser,207,80,586,230,2014-12-09 08:10:06,646,,16,http://pbs.twimg.com/profile_images/542516728085753856/Q3YjgElZ_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/542516728085753856/Q3YjgElZ_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
Sebastien_D_Roy,Sebastien D. Roy,117,178,284,212,2014-12-11 13:52:57,644,,16,http://pbs.twimg.com/profile_images/543041954330599426/IJHTnkqe_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/543041954330599426/IJHTnkqe_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
RouslanKats,Rouslan Kats,148,226,186,422,2014-11-11 20:27:18,674,,14,http://pbs.twimg.com/profile_images/532629598500974592/MbJqXrPN_normal.jpeg,DDEEF6,333333,https://pbs.twimg.com/profile_images/532629598500974592/MbJqXrPN_normal.jpeg,True,False,False,C0DEED,C0DEED,0084B4
AlexisRoyCGC,Alexis Roy,162,202,217,77,2014-08-21 11:52:51,756,,31,http://pbs.twimg.com/profile_images/503945665999687682/3VI53sY8_normal.jpeg,000000,000000,https://pbs.twimg.com/profile_images/503945665999687682/3VI53sY8_normal.jpeg,False,False,False,000000,000000,0051B3
